nohup: ignoring input
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(161,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(163,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(193,54): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(199,49): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(241,24): warning CS8619: Nullability of reference types in value of type '(bool, string?, string)' doesn't match target type '(bool Success, string TaskId, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(251,24): warning CS8619: Nullability of reference types in value of type '(bool, string?, string?)' doesn't match target type '(bool Success, string TaskId, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(256,24): warning CS8619: Nullability of reference types in value of type '(bool, string?, string?)' doesn't match target type '(bool Success, string TaskId, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(259,20): warning CS8619: Nullability of reference types in value of type '(bool, string?, string)' doesn't match target type '(bool Success, string TaskId, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(279,28): warning CS8619: Nullability of reference types in value of type '(string, string?, string)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(300,40): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(309,45): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(312,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(316,37): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(318,28): warning CS8619: Nullability of reference types in value of type '(string, string? outputUrl, string?)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(324,36): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(325,28): warning CS8619: Nullability of reference types in value of type '(string, string?, string? errorMsg)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(329,24): warning CS8619: Nullability of reference types in value of type '(string, string?, string?)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/VideoService.cs(334,24): warning CS8619: Nullability of reference types in value of type '(string, string?, string Message)' doesn't match target type '(string Status, string OutputUrl, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Admin/AffiliateAdminController.cs(92,21): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Admin/AffiliateAdminController.cs(111,56): warning CS8629: Nullable value type may be null. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Admin/AffiliateAdminController.cs(133,103): warning CS8629: Nullable value type may be null. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Admin/ManualPaymentsAdminController.cs(80,85): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Admin/ManualPaymentsAdminController.cs(82,39): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Admin/ManualPaymentsAdminController.cs(96,127): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Admin/ManualPaymentsAdminController.cs(130,30): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Views/PaymentConfigAdmin/Edit.cshtml(30,107): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Views/PlansAdmin/Edit.cshtml(195,47): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/DjangoPasswordHasher.cs(25,46): warning SYSLIB0060: 'Rfc2898DeriveBytes.Rfc2898DeriveBytes(string, byte[], int, HashAlgorithmName)' is obsolete: 'The constructors on Rfc2898DeriveBytes are obsolete. Use the static Pbkdf2 method instead.' (https://aka.ms/dotnet-warnings/SYSLIB0060) [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/Invoicing/InvoiceGeneratorService.cs(157,24): warning CS8603: Possible null reference return. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Views/PlansAdmin/Create.cshtml(189,47): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/SttService.cs(49,72): warning CS8604: Possible null reference argument for parameter 'config' in 'Task<(string ProviderName, string ModelName)> SttService.ResolveProviderAsync(ToolConfiguration config)'. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Views/ApiConfigAdmin/Edit.cshtml(33,102): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/TtsService.cs(37,78): warning CS8604: Possible null reference argument for parameter 'config' in 'Task<(string ProviderName, string ModelName)> TtsService.ResolveProviderAsync(ToolConfiguration config, string language, string quality)'. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/TtsService.cs(56,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/TtsService.cs(76,108): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/SttService.cs(100,24): warning CS8619: Nullability of reference types in value of type '(string, string?)' doesn't match target type '(string ProviderName, string ModelName)'. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/TtsService.cs(129,24): warning CS8619: Nullability of reference types in value of type '(string provider, string?)' doesn't match target type '(string ProviderName, string ModelName)'. [/src/NexClone.Backend.csproj]
#15 37.07 /src/Infrastructure/ExternalServices/AI/TtsService.cs(310,39): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Client/TicketsController.cs(141,36): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Client/MediaController.cs(22,27): warning CS8618: Non-nullable property 'FileName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Client/MediaController.cs(23,27): warning CS8618: Non-nullable property 'ContentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Client/MediaController.cs(24,27): warning CS8618: Non-nullable property 'ToolName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Client/PlatformController.cs(74,34): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Client/CheckoutController.cs(66,27): warning CS8618: Non-nullable property 'Method' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Client/PlatformController.cs(131,42): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Client/AuthController.cs(266,91): warning CS8604: Possible null reference argument for parameter 'stringToEscape' in 'string Uri.EscapeDataString(string stringToEscape)'. [/src/NexClone.Backend.csproj]
#15 37.07 /src/API/Controllers/Client/AuthController.cs(487,171): warning CS8601: Possible null reference assignment. [/src/NexClone.Backend.csproj]
#15 38.22   NexClone.Backend -> /app/build/NexClone.Backend.dll
#15 38.27 
#15 38.27 Build succeeded.
#15 38.27 
#15 38.27 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#15 38.27 /src/NexClone.Backend.csproj : warning NU1903: Package 'Microsoft.OpenApi' 2.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-v5pm-xwqc-g5wc
#15 38.27 /src/Infrastructure/ExternalServices/AI/TtsService.cs(194,160): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/TtsService.cs(279,185): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Client/SubscriptionsController.cs(133,104): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Client/SubscriptionsController.cs(221,76): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(37,132): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/Payments/PaymobPaymentService.cs(32,29): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/S3MediaService.cs(82,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/S3MediaService.cs(92,125): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/S3MediaService.cs(130,92): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/S3MediaService.cs(150,90): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/S3MediaService.cs(190,126): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Interfaces/IMediaService.cs(8,74): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Interfaces/IMediaService.cs(9,122): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Interfaces/IMediaService.cs(10,79): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Interfaces/IMediaService.cs(11,77): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Interfaces/IMediaService.cs(12,113): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Interfaces/IPaymentService.cs(19,29): warning CS8625: Cannot convert null literal to non-nullable reference type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Program.cs(225,47): warning CS0618: 'PostgreSqlBootstrapperConfigurationExtensions.UsePostgreSqlStorage(IGlobalConfiguration, string)' is obsolete: 'Will be removed in 2.0. Please use UsePostgreSqlStorage(Action<PostgreSqlBootstrapperOptions>) overload.' [/src/NexClone.Backend.csproj]
#15 38.27 /src/Program.cs(275,5): warning ASPDEPR005: 'ForwardedHeadersOptions.KnownNetworks' is obsolete: 'Please use KnownIPNetworks instead. For more information, visit https://aka.ms/aspnet/deprecate/005.' (https://aka.ms/aspnet/deprecate/005) [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(66,23): warning CS8618: Non-nullable property 'FileId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(68,23): warning CS8618: Non-nullable property 'TargetLanguage' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(53,23): warning CS8618: Non-nullable property 'Text' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(54,23): warning CS8618: Non-nullable property 'Language' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(55,23): warning CS8618: Non-nullable property 'VoiceName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(56,23): warning CS8618: Non-nullable property 'StyleInstruction' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(57,23): warning CS8618: Non-nullable property 'Quality' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(42,23): warning CS8618: Non-nullable property 'VideoBytes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(43,23): warning CS8618: Non-nullable property 'VideoFileName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(44,23): warning CS8618: Non-nullable property 'VideoContentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(45,23): warning CS8618: Non-nullable property 'AudioBytes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(46,23): warning CS8618: Non-nullable property 'AudioFileName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(47,23): warning CS8618: Non-nullable property 'AudioContentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(27,23): warning CS8618: Non-nullable property 'ImageBytes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(28,23): warning CS8618: Non-nullable property 'ImageContentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(29,23): warning CS8618: Non-nullable property 'VideoBytes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(30,23): warning CS8618: Non-nullable property 'VideoContentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(31,23): warning CS8618: Non-nullable property 'Prompt' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(32,23): warning CS8618: Non-nullable property 'Resolution' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(33,23): warning CS8618: Non-nullable property 'RenderingSpeed' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(34,23): warning CS8618: Non-nullable property 'Orientation' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(15,23): warning CS8618: Non-nullable property 'ImageBytes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(16,23): warning CS8618: Non-nullable property 'ImageContentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(17,23): warning CS8618: Non-nullable property 'AudioBytes' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(18,23): warning CS8618: Non-nullable property 'AudioContentType' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(19,23): warning CS8618: Non-nullable property 'Prompt' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Messages/AiTaskMessages.cs(20,23): warning CS8618: Non-nullable property 'RenderingSpeed' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Entities/ToolRoutingRule.cs(15,34): warning CS8618: Non-nullable property 'ToolConfiguration' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Entities/ToolRoutingRule.cs(23,23): warning CS8618: Non-nullable property 'ProviderName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Core/Entities/ToolRoutingRule.cs(26,23): warning CS8618: Non-nullable property 'ModelName' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/S3MediaService.cs(22,16): warning CS8618: Non-nullable field '_minioClient' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/S3MediaService.cs(22,16): warning CS8618: Non-nullable field '_publicMinioClient' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/S3MediaService.cs(22,16): warning CS8618: Non-nullable field '_region' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/S3MediaService.cs(22,16): warning CS8618: Non-nullable field '_endpoint' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the field as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/VttConsumer.cs(52,38): warning CS8601: Possible null reference assignment. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/AI/VoiceToTextController.cs(38,27): warning CS8618: Non-nullable property 'FileId' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/BaseAiTaskConsumer.cs(73,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/BaseAiTaskConsumer.cs(79,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Admin/ToolConfigAdminController.cs(88,59): warning CS8604: Possible null reference argument for parameter 'entities' in 'void DbSet<ToolRoutingRule>.RemoveRange(IEnumerable<ToolRoutingRule> entities)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/AI/TextToVoiceController.cs(74,28): warning CS8601: Possible null reference assignment. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/AI/TextToVoiceController.cs(75,29): warning CS8601: Possible null reference assignment. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/AI/TextToVoiceController.cs(87,36): warning CS8601: Possible null reference assignment. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/AI/TextToVoiceController.cs(88,37): warning CS8601: Possible null reference assignment. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/AI/TextToVoiceController.cs(89,44): warning CS8601: Possible null reference assignment. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/BaseAiTaskConsumer.cs(111,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/BaseAiTaskConsumer.cs(117,43): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/AI/TextToVoiceController.cs(130,94): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/BaseAiTaskConsumer.cs(152,49): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/BaseAiTaskConsumer.cs(157,49): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/BaseAiTaskConsumer.cs(162,49): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/BaseAiTaskConsumer.cs(169,45): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/AvatarVideoConsumer.cs(95,30): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/AvatarVideoConsumer.cs(99,30): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/AI/VideoController.cs(120,37): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/AI/VideoController.cs(121,43): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/AI/VideoController.cs(151,38): warning CS8601: Possible null reference assignment. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/AI/VideoController.cs(152,44): warning CS8601: Possible null reference assignment. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Admin/HistoryAdminController.cs(27,42): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/BaseAiTaskConsumer.cs(191,24): warning CS8604: Possible null reference argument for parameter 'source' in 'ToolRoutingRule? Enumerable.FirstOrDefault<ToolRoutingRule>(IEnumerable<ToolRoutingRule> source)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Webhooks/WebhooksController.cs(122,47): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Webhooks/WebhooksController.cs(235,40): warning CS8601: Possible null reference assignment. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(47,24): warning CS8604: Possible null reference argument for parameter 'source' in 'ToolRoutingRule? Enumerable.FirstOrDefault<ToolRoutingRule>(IEnumerable<ToolRoutingRule> source)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/LipSyncConsumer.cs(82,30): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Admin/TicketsAdminController.cs(109,35): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/BaseAiTaskConsumer.cs(228,192): warning CS8601: Possible null reference assignment. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/MotionControlConsumer.cs(102,30): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/Consumers/MotionControlConsumer.cs(106,30): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(73,36): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(98,24): warning CS8619: Nullability of reference types in value of type '(bool, string?, string Message)' doesn't match target type '(bool Success, string TaskId, string ErrorMessage)'. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Client/UsersController.cs(50,21): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Client/UsersController.cs(51,21): warning CS8602: Dereference of a possibly null reference. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Admin/LogsAdminController.cs(16,34): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Admin/MailingAdminController.cs(181,30): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Admin/MailingAdminController.cs(182,31): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Webhooks/WebhooksController.cs(539,36): warning CS8601: Possible null reference assignment. [/src/NexClone.Backend.csproj]
#15 38.27 /src/API/Controllers/Client/UsersController.cs(199,35): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
#15 38.27 /src/Infrastructure/ExternalServices/AI/VideoService.cs(161,41): warning CS8600: Converting null literal or possible null value to non-nullable type. [/src/NexClone.Backend.csproj]
